Fips,State,County,People_Health_LengthOfLife_LifeExpectancy,People_Health_LengthOfLife_Premature Death,People_Health_QualityOfLife_FreqPhyDistress,People_Health_QualityOfLife_FreqMenDistress,People_Health_QualityOfLife_AdultWithDiabetes,People_Health_QualityOfLife_HIVPrevRate,People_Health_HealthBehaviours_AdultsWithObesity,People_Health_HealthBehaviours_AdultsSmoking,People_Health_HealthBehaviours_ExcessiveDrinking,People_Health_HealthBehaviours_PhysicallyInactive,People_Health_HealthBehaviours_InsufficientSleep,People_Health_HealthResources_AccessToCare_Uninsured,People_Health_HealthResources_AccessToCare_PrimaryCarePhysicianRate,People_Health_HealthResources_AccessToCare_MentalHealthProviderRate,People_Health_HealthResources_AccessToCare_DentistRate,People_Health_HealthResources_QualityOfCare_FluVaccinations,People_Health_HealthResources_QualityOfCare_PercentWithAnnualMammogram,People_Health_HealthResources_QualityOfCare_PreventableHospitalizationRate,People_Health_LifeExpectancy,People_Wealth_MedianHouseholdIncome,People_Wealth_HomeOwnership,People_Wealth_IncomeRatio80by20,People_Wealth_ChildPoverty,People_Education_PreKParticipation,People_Education_SchoolSpendingPerPupil,People_Education_HighSchoolCompletionRate,People_Education_AssociateDegree,People_Education_CollegeDegree,People_Education_AdvancedDegree,People_Community_SevereHousingProblems,People_Community_FoodInsecurity,People_Community_LongCommuteAndDrivesAlone,People_Community_ResidentialInternetService,People_Community_ViolentCrimeRate,People_Community_ParkAccess,People_ArtsAndCulture,People_Population_Population,People_Population_WorkingAge,People_Population_Children,People_Population_Retired,People_Population_Minorities,People_Population_Rural,Productivity_Business_Gdp2021,Productivity_Business_GdpPerCapita,Productivity_Business_GdpAnnualGrowth,Productivity_Business_RatioOfEstablishmentBirthsPerDeaths2020,Productivity_Business_NetJobsCreatedOrLost2020,"Productivity_Business_PatentsOr10,000OrDecade2005-2015",Productivity_Government_ViolentCrimeRate,Productivity_Government_ParkAccess,Productivity_Government_SevereHousingProblems,Productivity_Government_HighSchoolCompletionRate,Productivity_Government_GovOfTotalEmployment,Productivity_Government_VoterParticipationOrPresYr,Productivity_Government_VoterParticipationOrMid-term,Productivity_Government_DependencyRatio,"Productivity_Nonprofit_NoOfNonProfitsPer10,000People",Productivity_Nonprofit_NonProfitOfTotalEmployment,Productivity_Nonprofit_WageRatio,Productivity_Employment_TotalEmployment,Productivity_Employment_TotalBusinessEmployment,Productivity_Employment_TotalGovernmentEmployment,Productivity_Employment_TotalNonprofitEmployment,Productivity_Employment_UnemploymentRate,Productivity_Employment_PrivateCompanyAnnualAveragePay,Productivity_Employment_LocalGovernmentAnnualAveragePay,Productivity_Employment_StateGovernmentAveragePay,Productivity_Employment_FederalGovernmentAverageAnnualPay,Productivity_Employment_LivingWageFamilyOf3,Productivity_Employment_PayEqualityWomen,Productivity_Energy_RenewableEnergy,Productivity_Energy_TransportationElectricVehicles,Productivity_Energy_EnergyEfficiencyPolicyRank,Place_FoodAndAgricultureSystems_FoodInsecurity,Place_ClimateAndResilience_CO2OrCapita,Place_LandAirWater_AirQualityIndexPerPm2.5,Place_LandAirWater_WaterConservationOrGallonsOrPersonOrDay,Place_LandAirWater_TreeCoverage,Place_FoodAndAgricultureSystems,Place_BuiltEnvironment_ParkAccess,Place_BuiltEnvironment_ResidentialInternetService,Place_Biodiversity
,,,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,Score,%,$,%,%,%,%,Score,Score,%,%,%,%,%,$,%,%,%,%,%,$,$,%,Ratio,#,"# per 10,000 people ","	# per 100,000",%,%,%,%,%,%,%,Ratio,%,Ratio,#,#,#,#,%,$,$,$,$,$,%,%,%,Score of maximum 50 points,Score,Metric tons of carbon dioxide equivalent (tCO2e),µg/m^3,gallons/person/day,%,%,%,%,%
,,,2018-2020,2020,2020,2020,2020,2020,2020,2019,2019-2020,2019-2020,2019-2020,2023,2023,2023,2023,2023,2023,2023,2023,2020,2023,2016-2020,2020,2017,2019,,2021,2021,2021,2017,2014-2016,2017,2016-2020,2015-2017,2021,2020,2022,2022,2022,2022,2022,2022,2021,2021,2021,2020,2023,2005-2015,2015-2017,2021,2017,2021,2021,2023,2023,2023,2017,2017,2017,2023,2022,2022,2017,2017,2023,2023,2023,2023,2023,2023,2022,2022,2022,2014-2016,2021,2021,2015,2021,2025,2021,2016-2020,2025
01001,Alabama,Autauga,76.6,8027,11,16,11,243,37,18,17,26,38,10.6,45,36,32,42,38,4372,76.6,"$66,444 ",74,4.8,16,,"8,675.00",90%,9%,28%,11.71%,14,15,42,85,24,26,23,"59,759",61,23,16,28,42,"1,502,153","25,137",-1.5,0.9,-319,1,24,26,14,90,22,66,,64,,,,"11,535","9,022","2,514",,3,"45,566","47,068","59,818","64,303",35.36,0.68,3,1,5,15,21.5,,58,50,,26,85,
01003,Alabama,Baldwin,77.7,8118,10,16,10,176,33,17,19,23,35,10.9,65,104,48,47,39,2864,77.7,"$65,658 ",77,4.3,16,,"10,702.00",91%,9%,32%,11.84%,12,12,38,88,23,18,39,"246,435",57,21,21,17,42,"7,830,237","31,774",9.6,1.09,52,3,23,18,12,91,13,65,46,74,4,4.8,1.04,"79,896","69,441","10,455",2987,3,"46,634","49,076","48,700","67,881",33.4,0.74,3,1,5,12,21.5,7.3,64,32,,18,88,
01005,Alabama,Barbour,72.9,12877, ,18,16,457,46,26,13,36,44,14.4,33,24,32,40,41,3559,72.9,"$38,649 ",62,5.2,35,,"8,966.00",76%,7%,11%,4.42%,16,20,37,65,25,22,28,"24,706",59,21,20,55,68,"709,459","28,716",1.4,0.62,107,5,25,22,16,76,19,54,47,69,,,,"7,824","6,320","1,504",,6,"41,882","42,283","51,856","64,541",33.37,0.74,3,1,5,20,21.5,,59,57,,22,65,
01007,Alabama,Bibb,73.6,11191,13,17,12,216,38,23,16,32,40,13,63,40,27,34,31,4856,73.6,"$48,454 ",79,5,29,,"10,203.00",81%,7%,12%,3.97%,11,16,55,75,27,26,18,"22,005",63,20,17,26,68,"392,249","17,825",-1.5,0.89,93,0,27,26,11,81,26,55,44,59,,,,"4,831","3,562","1,269",,4,"50,390","39,550","52,059","73,588",35.36,0.82,3,1,5,16,21.5,,52,70,,26,75,
01009,Alabama,Blount,74.2,10787,12,17,11,76,33,22,16,29,37,13.3,21,20,17,42,32,3010,74.2,"$56,894 ",79,4.8,17,,"9,228.50",84%,12%,15%,5.60%,10,14,60,81,28,2,10,"59,512",58,23,19,14,90,"997,835","16,767",13,0.63,-67,2,28,2,10,84,24,64,43,72,3,4.3,1.31,"8,765","6,654","2,111",274,2,"43,277","41,613","43,029","59,615",36.07,0.86,3,1,5,14,21.5,,64,55,,2,81,
01011,Alabama,Bullock,73.8,11406,15,18,18,638,48,26,13,40,46,12.4,30,19,19,32,35,3047,73.8,"$32,027 ",65,6.3,42,,"10,369.00",78%,5%,12%,3.55%,13,16,49,59,15,1,29,"10,202",61,21,18,79,51,"236,820","23,213",-5.9,0.8,-24,2,15,1,13,78,20,59,57,64,,,,"2,711","2,181",530,,4,"44,558","42,370","57,309","63,517",35.36,0.67,3,1,5,16,21.5,,79,55,,1,59,
01013,Alabama,Butler,73.5,12717,13,18,14,340,45,22,14,32,41,13.5,21,85,37,34,33,4201,73.5,"$39,442 ",72,5.3,34,,"9,564.00",86%,8%,14%,5.92%,12,16,35,76,33,5,27,"18,650",56,23,21,49,71,"652,486","34,986",9.7,0.89,-143,3,33,5,12,86,13,63,46,79,,,,"6,638","5,801",838,,5,"41,867","44,772","52,424","55,508",35.4,0.83,3,1,5,16,21.5,,44,62,,5,76,
01015,Alabama,Calhoun,72.8,11826,12,17,12,255,37,21,16,28,38,12.9,60,149,66,39,30,3722,72.8,"$48,166 ",71,4.8,25,,"10,212.80",85%,8%,20%,8.12%,12,16,30,82,32,29,16,"115,788",60,22,18,29,34,"4,245,199","36,664",5.4,0.7,-993,4,32,29,12,85,26,58,45,67,5,3.3,0.89,"43,840","32,298","11,542",1075,4,"43,673","46,720","53,380","64,431",33.34,0.76,3,1,5,16,21.5,,54,60,,29,82,
01017,Alabama,Chambers,73.8,11059,13,18,13,393,41,22,15,32,43,13.2,43,9,20,44,29,3181,73.8,"$45,447 ",69,4.2,32,,"9,973.00",83%,10%,14%,4.06%,17,15,28,77,37,11, ,"34,088",59,21,20,45,49,"844,188","24,765",4,0.93,249,1,37,11,17,83,20,59,50,69,,,,"8,532","6,842","1,690",,4,"45,024","47,138","43,872","62,337",39.29,0.79,3,1,5,15,21.5,,55,63,,11,77,
01019,Alabama,Cherokee,74,11396,12,18,11,140,41,23,18,29,38,12.8,38,24,16,47,31,3916,74,"$46,365 ",78,4.8,27,,"10,628.00",80%,11%,13%,6.60%,9,14,46,77,31,8,20,"25,302",57,19,24,9,86,"533,432","21,083",12,0.59,-331,2,31,8,9,80,24,60,48,75,8,3.6,0.79,"5,232","4,002","1,231",137,3,"41,165","43,346","48,489","57,428",35.47,0.86,3,1,5,14,21.5,,59,52,,8,77,
01021,Alabama,Chilton,74.4,10342,13,18,11,162,38,22,16,31,41,15.3,23,73,29,41,31,4009,74.4,"$55,142 ",74,4.1,22,,"8,781.00",82%,8%,14%,5.63%,15,16,51,78,19,6,13,"45,884",59,24,17,20,87,"1,001,475","21,826",3.5,1.07,-110,2,19,6,15,82,21,60,51,69,,,,"9,044","7,139","1,905",,3,"44,782","41,632","48,642","55,366",33.35,0.76,3,1,5,16,21.5,,60,59,,6,78,
01023,Alabama,Choctaw,74.2,12129,13,18,14,262,41,22,15,31,43,12.7,40,8,48,34,45,3102,74.2,"$40,601 ",83,6.3,32,,"12,072.00",81%,10%,12%,3.63%,10,17,48,64,0,0, ,"12,439",56,20,24,44,100,"501,532","40,319",0.4,0.58,-202,2,0,0,10,81,13,73,47,79,,,,"3,398","2,969",429,,4,"58,013","39,230","33,433","50,411",35.74,0.53,3,1,5,17,21.5,,118,60,,0,64,
01025,Alabama,Clarke,71.7,14428,14,18,14,177,41,23,13,32,41,13.7,47,92,35,30,29,3547,71.7,"$45,447 ",73,5.9,29,,"10,594.00",82%,8%,14%,5.41%,12,19,35,68,29,3,22,"22,515",58,22,20,49,76,"761,922","33,841",1.3,0.89,323,3,29,3,12,82,20,70,53,72,8,3.2,0.52,"8,180","6,506","1,674",202,6,"48,975","42,731","53,111","67,009",39.29,0.61,3,1,5,19,21.5,,68,61,,3,68,
01027,Alabama,Clay,72.9,12554,13,18,12,179,39,23,16,31,39,14.4,31,14,14,40,29,4412,72.9,"$47,036 ",77,6.3,28,,"9,699.00",83%,12%,13%,4.50%,8,15,41,73,26,42, ,"14,198",58,20,21,20,100,"434,129","30,577",8.4,1,108,0,26,42,8,83,21,66,48,71,,,,"4,349","3,452",896,,3,"42,427","37,178","40,191","60,736",35.42,0.86,3,1,5,15,21.5,6.9,32,75,,42,73,
01029,Alabama,Cleburne,74.3,10530,12,18,11,112,38,22,17,29,37,13.5,27,53,,39,26,3277,74.3,"$49,769 ",77,4.6,22,,"9,332.00",83%,7%,16%,4.19%,9,16,56,73,16,40, ,"15,346",57,23,20,8,100,"298,888","19,477",14.6,0.76,-73,3,16,40,9,83,32,63,45,75,,,,"2,440","1,649",791,,3,"56,351","42,725","43,674","68,023",35.36,0.74,3,1,5,16,21.5,,111,78,,40,73,
01031,Alabama,Coffee,75.3,9298,12,17,12,176,44,20,15,30,40,13.7,47,92,35,36,40,3313,75.3,"$55,052 ",69,4.8,24,,"9,958.00",86%,13%,23%,8.49%,10,15,31,84,20,6,16,"54,805",59,24,17,31,47,"1,403,123","25,602",11.1,0.7,599,4,20,6,10,86,16,57,44,69,3,4.6,0.71,"16,545","13,868","2,676",602,3,"42,243","44,961","46,083","69,312",35.36,0.65,3,1,5,15,21.5,,187,46,,6,84,
01033,Alabama,Colbert,73.9,11072,12,17,11,138,37,21,16,29,37,10.5,63,52,49,47,30,4273,73.9,"$53,341 ",72,4.6,24,,"11,363.00",87%,8%,18%,6.76%,11,16,25,74,24,21,33,"58,033",58,21,20,23,44,"2,444,622","42,125",4.4,0.99,-168,3,24,21,11,87,19,65,45,71,6,1.5,0.58,"24,140","19,497","4,643",289,4,"53,648","52,387","44,560","126,327",33.31,0.7,3,1,5,16,21.5,,54,48,,21,74,
01035,Alabama,Conecuh,71.2,15565,14,18,15,316,43,24,14,35,43,11.4,42,53,18,42,28,8348,71.2,"$35,621 ",79,4.2,34,,"9,883.00",88%,9%,12%,5.70%,8,16,41,62,15,1,27,"11,206",56,20,24,50,81,"457,634","40,838",0.9,1.8,-86,4,15,1,8,88,21,67,51,79,,,,"3,143","2,483",660,,5,"43,590","40,480","50,084","54,146",38.95,0.76,3,1,5,16,21.5,,71,60,,1,62,
01037,Alabama,Coosa,73.9,13477,12,17,12,223,42,22,16,30,42,11.7,,19,,44,34,2604,73.9,"$45,954 ",81,4.1,30,,"11,708.00",85%,9%,11%,3.38%,11,14,37,75,16,2, ,"10,166",59,16,25,34,100,"175,564","17,270",1.8,2.5,-204,2,16,2,11,85,24,62,51,69,,,,"1,448","1,105",343,,3,"51,910","37,693","34,438","57,481",35.36,0.58,3,1,5,14,21.5,,90,77,,2,75,
01039,Alabama,Covington,72.9,12059,12,18,12,154,45,21,15,28,38,12.1,54,80,37,39,37,5332,72.9,"$44,188 ",75,5.5,28,,"9,672.00",85%,11%,16%,6.31%,13,16,28,75,26,18,27,"37,602",56,22,22,17,70,"1,151,784","30,631",5.5,0.94,-462,1,26,18,13,85,17,60,49,79,,,,"11,918","9,938","1,981",,3,"42,951","41,765","50,197","66,214",33.35,0.73,3,1,5,16,21.5,,34,56,,18,75,
01041,Alabama,Crenshaw,72.6,12025,13,18,13,226,40,22,15,31,41,12.9,15,69,23,36,37,3098,72.6,"$38,037 ",75,5.8,29,,"9,305.00",81%,8%,16%,4.89%,8,15,46,64,0,0, ,"13,025",57,23,20,30,100,"441,247","33,877",19.3,1.5,128,0,0,0,8,81,20,63,69,75,,,,"3,242","2,590",652,,3,"45,771","39,923","47,848","47,748",40.04,0.78,3,1,5,15,21.5,,81,57,,0,64,
01043,Alabama,Cullman,73.9,10571,12,17,11,97,38,21,17,29,36,14.1,57,153,48,52,40,4276,73.9,"$55,036 ",75,4.2,18,,"10,321.00",84%,11%,16%,5.72%,11,15,33,82,25,9,19,"90,665",59,22,19,8,73,"2,912,833","32,127",11.6,0.76,277,7,25,9,11,84,14,66,52,69,,,,"30,250","25,918","4,332",,2,"48,403","43,471","48,114","65,172",33.85,0.69,3,1,5,15,21.5,,43,47,,9,82,
01045,Alabama,Dale,74.9,10385,12,17,13,316,39,21,16,29,38,13.8,27,132,32,41,36,3964,74.9,"$50,086 ",60,5.2,23,,"9,678.00",85%,10%,19%,6.13%,12,17,27,82,27,6,14,"49,544",59,23,18,33,51,"2,632,339","53,131",6.8,1.02,-100,3,27,6,12,85,28,53,53,69,4,3.2,0.6,"17,620","12,668","4,951",379,3,"60,282","42,372","49,939","70,223",40.04,0.74,3,1,5,17,21.5,,35,47,,6,82,
01047,Alabama,Dallas,71.1,15053,14,18,17,457,48,23,12,35,45,11.5,80,72,32,38,35,4876,71.1,"$33,159 ",61,5.4,45,,"11,850.00",86%,11%,16%,6.28%,17,20,32,73,47,29,16,"36,767",57,23,20,74,46,"1,061,713","28,877",-3.3,0.86,-796,2,47,29,17,86,20,62,40,75,11,4.1,0.68,"11,478","9,205","2,274",407,7,"44,067","40,800","45,001","70,457",33.54,0.76,3,1,5,20,21.5,,73,39,,29,73,
01049,Alabama,DeKalb,73.8,10883,14,18,12,114,42,23,16,32,37,19,45,40,29,42,27,3274,73.8,"$45,062 ",73,5,29,,"9,423.00",78%,10%,14%,5.67%,11,16,33,80,28,10,14,"71,998",58,24,18,21,90,"1,973,395","27,409",10.7,0.95,-571,2,28,10,11,78,15,59,54,72,4,1.4,0.63,"22,343","18,921","3,422",246,3,"47,110","43,591","40,629","59,184",40.04,0.75,3,1,5,16,21.5,6.9,51,44,,10,80,
01051,Alabama,Elmore,75.3,9205,11,17,10,298,37,19,16,25,38,10.9,23,26,13,40,39,3789,75.3,"$63,147 ",76,4.1,17,,"9,670.00",88%,10%,25%,8.04%,12,13,47,85,29,8,19,"89,563",62,22,16,27,54,"1,787,108","19,954",2.7,1.03,-199,5,29,8,12,88,21,66,52,61,4,8,0.79,"19,932","15,754","4,178",1227,3,"40,438","45,127","59,567","57,283",33.7,0.73,3,1,5,13,21.5,,19,52,,8,85,
01053,Alabama,Escambia,72.2,13084,14,19,15,256,44,25,14,34,43,14.4,33,79,41,35,29,4960,72.2,"$40,506 ",67,5.2,30,,"10,678.50",82%,8%,13%,4.07%,10,18,27,68,36,9,8,"36,666",59,23,18,40,64,"1,176,856","32,097",0,0.96,-275,4,36,9,10,82,29,56,43,69,6,5.2,0.94,"12,529","8,846","3,684",458,4,"47,055","52,173","55,216","58,246",33.31,0.8,3,1,5,18,21.5,,76,49,,9,68,
01055,Alabama,Etowah,72.5,12211,12,18,12,220,41,21,15,29,40,13.8,76,133,50,39,24,4452,72.5,"$46,308 ",73,4.8,25,,"10,012.67",86%,10%,18%,7.10%,10,16,28,82,26,27,19,"103,088",59,22,19,23,37,"2,596,715","25,189",1.5,0.76,"-1,297",3,26,27,10,86,16,60,61,69,5,3.3,0.74,"32,081","27,024","5,058",1011,4,"43,556","42,550","48,277","77,103",38.95,0.75,3,1,5,16,21.5,8.2,20,50,,27,82,
01057,Alabama,Fayette,73.1,12489,13,19,12,101,39,24,16,32,41,13.8,99,19,31,49,35,3577,73.1,"$46,122 ",75,5.6,27,,"10,479.00",83%,8%,12%,3.10%,12,18,46,72,26,1,,"16,118",57,21,22,16,80,"324,913","20,158",4.5,0.32,-72,2,26,1,12,83,30,68,54,75,17,7.4,0.74,"3,923","2,756","1,168",212,3,"39,068","40,147","38,093","48,951",38.76,0.68,3,1,5,18,21.5,,59,66,,1,72,
01059,Alabama,Franklin,73.7,10961,13,18,12,85,38,23,16,32,38,15.9,44,12,28,43,26,5080,73.7,"$45,440 ",70,4.4,25,,"10,173.50",79%,6%,14%,4.28%,10,15,39,61,21,8,16,"31,932",58,25,17,25,70,"955,433","29,921",8.8,0.95,170,5,21,8,10,79,18,57,42,72,,,,"11,006","9,008","1,998",,3,"45,669","44,813","42,670","61,643",33.35,0.74,3,1,5,15,21.5,,116,60,,8,61,
01061,Alabama,Geneva,72.6,12682,14,19,13,192,38,24,16,32,39,15,27,26,7,46,31,3393,72.6,"$43,206 ",74,4.9,29,,"10,128.00",82%,12%,13%,4.48%,12,18,41,72,18,4,15,"26,783",57,22,21,17,90,"530,408","19,804",3.8,0.81,-149,1,18,4,12,82,27,61,57,75,,,,"5,356","3,909","1,447",,3,"38,892","38,514","41,653","54,220",39.29,0.86,3,1,5,18,21.5,,57,30,,4,72,
01063,Alabama,Greene,72.9,14803,16,19,20,400,49,27,11,41,48,11.6,50,13,,32,26,3884,72.9,"$30,225 ",69,5.8,52,,"13,125.00",84%,10%,13%,4.21%,17,22,42,56,0,0,67,"7,422",54,22,25,83,100,"176,400","23,767",-10.9,0.82,61,3,0,0,17,84,28,74,50,87,,,,"1,645","1,191",454,,7,"40,503","43,063","35,492","53,263",35.8,0.94,3,1,5,22,21.5,,80,36,,0,56,
01065,Alabama,Hale,72.5,13407,14,18,16,542,47,24,13,36,45,11.4,20,20,14,35,33,4572,72.5,"$41,995 ",78,6.2,33,,"9,577.00",81%,9%,16%,4.94%,15,19,54,67,26,14,,"14,595",56,24,20,60,89,"221,635","15,186",-10.9,1,34,2,26,14,15,81,33,70,40,79,,,,"2,549","1,709",840,,6,"48,204","39,432","44,410","63,311",35.36,0.57,3,1,5,19,21.5,,72,40,,14,67,
01067,Alabama,Henry,75.5,10034,12,18,12,298,42,21,16,29,39,12,29,34,29,40,37,3287,75.5,"$56,389 ",84,5.2,25,,"9,301.00",81%,9%,22%,7.20%,9,14,37,80,19,4,,"17,655",56,21,23,30,88,"415,374","23,527",3.3,0.8,-116,1,19,4,9,81,19,69,49,79,,,,"3,726","3,005",722,,3,"52,764","40,643","45,001","49,022",33.31,0.74,3,1,5,14,21.5,,44,47,,4,80,
01069,Alabama,Houston,75.6,9505,12,17,12,414,39,21,15,32,40,13.6,85,174,65,45,36,3196,75.6,"$48,701 ",66,5.1,27,,"9,937.50",88%,10%,22%,8.10%,13,15,25,81,23,18,33,"108,079",59,23,19,35,34,"5,108,440","47,266",4.1,0.92,-342,2,23,18,13,88,17,58,53,71,6,3.5,0.83,"49,515","41,269","8,246",1386,3,"49,644","55,564","50,678","69,458",35.36,0.72,3,1,5,15,21.5,,77,20,,18,81,
01071,Alabama,Jackson,73.3,11395,13,18,11,93,40,22,16,29,40,12.7,52,53,30,44,45,3388,73.3,"$46,998 ",76,4.8,27,,"10,482.00",82%,9%,16%,6.17%,10,17,40,78,26,17,15,"52,891",58,21,21,11,77,"1,394,081","26,358",5.6,0.94,-752,3,26,17,10,82,20,58,43,72,4,1.1,0.96,"15,212","12,149","3,063",140,3,"44,967","43,901","49,692","81,582",35.36,0.69,3,1,5,17,21.5,,35,59,,17,78,
01073,Alabama,Jefferson,74.1,11420,10,15,12,683,39,16,15,25,38,10,114,226,90,48,41,3115,74.1,"$55,210 ",64,5.4,24,,"11,650.17",91%,8%,35%,13.50%,15,14,35,85,36,42,37,"665,409",60,23,17,51,10,"42,384,437","63,697",5.4,0.9,"7,701",7,36,42,15,91,17,66,46,67,6,9,1.04,"356,616","297,239","59,377",25696,4,"66,541","58,438","67,514","83,497",33.31,0.78,3,1,5,14,21.5,11.7,108,57,,42,85,
01075,Alabama,Lamar,75.3,9968,12,18,11,180,39,22,17,29,40,12.1,,22,22,43,35,3770,75.3,"$44,265 ",72,5.4,25,,"9,277.00",82%,9%,10%,3.74%,9,17,40,66,0,0,29,"13,705",56,21,22,14,100,"296,383","21,626",2.1,0.63,72,0,0,0,9,82,17,67,31,77,,,,"3,337","2,777",561,,3,"47,669","41,545","39,383","48,446",35.36,0.86,3,1,5,17,21.5,,69,58,,0,66,
01077,Alabama,Lauderdale,75.9,9012,11,17,11,121,39,19,17,26,40,11.8,54,175,57,54,35,3148,75.9,"$52,222 ",67,4.6,23,,"10,601.00",89%,8%,25%,9.49%,12,14,32,78,22,23,22,"95,878",60,20,21,16,49,"2,441,824","25,468",4.2,0.7,"1,757",4,22,23,12,89,17,60,45,68,5,3.4,0.7,"29,647","24,548","5,099",846,3,"41,675","46,327","55,675","72,992",35.46,0.71,3,1,5,14,21.5,,64,35,,23,78,
01079,Alabama,Lawrence,72.9,12574,13,18,12,83,39,23,16,30,39,15.1,15,127,9,39,31,4789,72.9,"$55,555 ",78,4.4,23,,"10,570.00",83%,8%,15%,5.54%,10,16,52,69,31,16,,"33,214",59,22,19,24,91,"529,939","15,955",1,0.86,-99,5,31,16,10,83,27,63,42,69,,,,"5,044","3,676","1,370",,3,"44,073","40,532","46,594","81,001",35.37,0.78,3,1,5,16,21.5,,25,38,,16,69,
01081,Alabama,Lee,77.7,7312,11,16,11,236,37,17,17,25,36,10.5,52,111,33,47,36,2549,77.7,"$54,188 ",64,6.6,18,,"10,118.66",91%,10%,39%,17.82%,17,14,27,86,21,23,17,"180,773",66,21,13,33,27,"5,898,376","32,629",5.2,1.1,-541,13,21,23,17,91,24,58,47,52,4,2.7,1.01,"62,022","46,910","15,112",1148,3,"43,269","55,770","77,104","73,565",38.09,0.77,3,1,5,14,21.5,,73,57,,23,86,
01083,Alabama,Limestone,77.1,7852,11,16,10,137,35,19,17,26,39,12.1,37,51,30,49,38,3192,77.1,"$69,207 ",78,4.5,12,,"9,381.50",87%,9%,28%,9.47%,11,13,43,87,19,10,14,"110,900",62,22,16,25,58,"3,679,491","33,178",4.5,1.55,"1,831",26,19,10,11,87,24,67,49,61,3,1.5,0.66,"27,860","21,128","6,732",249,3,"51,030","49,132","51,378","149,279",35.5,0.72,3,1,5,13,21.5,,82,22,,10,87,
01085,Alabama,Lowndes,70.3,16606,15,18,18,593,49,24,12,37,46,11.7,10,,,37,33,3979,70.3,"$36,993 ",77,5.9,43,,"15,660.00",85%,10%,15%,7.04%,18,20,58,56,35,1,31,"9,777",57,22,20,75,100,"372,001","38,049",2.4,1.08,-34,1,35,1,18,85,19,89,54,74,,,,"2,736","2,210",526,,9,"68,049","42,363","54,454","58,671",38.95,0.8,3,1,5,20,21.5,,62,46,,1,56,
01087,Alabama,Macon,71.3,14740,14,18,17,671,47,21,13,35,46,13.2,34,413,26,34,33,3408,71.3,"$35,354 ",66,5.4,43,,"12,705.00",84%,7%,21%,9.88%,16,16,41,69,39,24,,"18,516",61,17,22,83,56,"512,801","27,695",7.3,1,-98,5,39,24,16,84,57,57,45,64,,,,"4,468","1,907","2,561",,6,"39,837","44,395","61,562","76,454",35.74,0.8,3,1,5,16,21.5,,74,52,,24,69,
01089,Alabama,Madison,77.4,8360,9,15,11,260,35,16,16,23,39,9.9,87,171,52,47,44,3094,77.4,"$78,386 ",67,5,14,,"9,741.67",92%,8%,44%,17.38%,11,12,27,89,24,44,32,"403,565",63,22,16,36,16,"25,393,993","62,924",6.1,1.04,"6,854",33,24,44,11,92,21,70,54,60,6,3.8,0.72,"217,020","171,942","45,078",5833,3,"68,399","61,658","70,093","112,905",37.32,0.69,3,1,5,12,21.5,7.4,63,30,,44,89,
01091,Alabama,Marengo,71,15174,13,18,15,177,44,21,13,32,44,11.1,37,32,26,39,33,3617,71,"$42,048 ",71,6.3,34,,"11,254.00",87%,10%,20%,8.68%,13,17,35,72,27,6,32,"18,745",57,22,20,56,69,"702,667","37,486",1.9,0.69,-147,5,27,6,13,87,21,75,49,74,10,2.7,0.47,"7,202","5,680","1,522",148,4,"50,296","43,640","48,872","56,642",35.79,0.58,3,1,5,17,21.5,,81,46,,6,72,
01093,Alabama,Marion,73.1,11967,13,18,12,150,38,23,16,30,37,12.4,27,24,17,38,34,4616,73.1,"$44,636 ",74,4.8,25,,"9,832.00",81%,11%,13%,5.22%,11,18,31,73,21,0,14,"29,156",58,21,21,9,89,"822,947","28,226",6.6,0.47,133,5,21,0,11,81,16,59,50,72,7,7.8,1.09,"11,018","9,213","1,805",652,3,"44,300","43,764","48,467","52,190",38.95,0.7,3,1,5,18,21.5,,55,65,,0,73,
01095,Alabama,Marshall,73.9,10517,12,17,11,156,40,21,15,30,38,15.2,58,278,36,50,33,3610,73.9,"$50,858 ",75,4.7,22,,"9,963.60",84%,10%,21%,6.77%,12,15,34,86,22,9,23,"99,423",57,26,17,21,53,"3,449,047","34,691",6.2,0.93,508,8,22,9,12,84,16,59,47,75,4,1.4,0.99,"38,965","32,716","6,249",418,2,"43,949","50,326","38,374","78,962",38.48,0.76,3,1,5,15,21.5,,86,40,,9,86,
01097,Alabama,Mobile,74.4,10974,12,17,13,564,39,20,17,28,41,12,71,114,51,44,32,4148,74.4,"$49,848 ",64,5.2,25,,"9,357.75",88%,9%,24%,8.52%,15,16,37,80,31,38,24,"411,411",60,23,17,44,20,"18,885,760","45,905",2.9,0.91,"-2,158",5,31,38,15,88,14,59,41,67,6,8.4,0.94,"172,074","148,709","23,365",12319,5,"56,827","47,855","72,625","84,310",37.32,0.71,3,1,5,16,21.5,,49,34,,38,80,
01099,Alabama,Monroe,73.3,13664,14,18,14,194,44,23,14,32,41,13.4,39,112,25,39,33,3318,73.3,"$40,997 ",72,5.9,33,,"10,405.00",82%,8%,13%,4.77%,13,18,28,53,25,9,,"19,404",57,21,22,46,79,"577,141","29,743",-2.1,1.03,-90,1,25,9,13,82,20,65,51,75,,,,"6,226","4,965","1,261",,6,"52,660","41,517","47,597","56,942",38.09,0.66,3,1,5,18,21.5,,12,56,,9,53,
